Id,Prediction
2290.0,0.9719693435841322
2291.0,0.8646682959098912
2292.0,0.12103875893560924
2293.0,0.7379216271779829
2294.0,0.7593610236092961
2301.0,0.8967264633556854
2302.0,0.6783629097023897
2303.0,0.00450024503898267
2304.0,0.020446442775780223
2305.0,0.40974659966012095
2306.0,0.12009465230547885
2307.0,0.011416372613764627
2308.0,0.7400994966018001
2309.0,0.47089886813543763
2310.0,0.9135437281644048
2311.0,0.38629714991441083
2312.0,0.37933812377356607
2313.0,0.30673033958218154
2314.0,0.9467143762650101
2315.0,0.2488341405211508
2316.0,0.9675457693649221
2317.0,0.8402458490283576
2318.0,0.4607228724829736
2319.0,0.03495232680556316
2320.0,0.7679059614464149
2321.0,0.9855686411971473
2322.0,0.13263834138974265
2323.0,0.2613476061225417
2324.0,0.8035479331934419
2325.0,0.6664021645627894
2326.0,0.3996673347914917
2327.0,0.7697302257500529
2328.0,0.6040595187193329
2329.0,0.7811761418060326
2330.0,0.7273374854734788
2331.0,0.8752606325963111
2332.0,0.2039954910028789
2333.0,0.3283159531227505
2334.0,0.28615457597232413
2335.0,0.12605699375176144
2336.0,0.05648869172019707
2337.0,0.8563145222279248
2338.0,0.15005770723352502
2339.0,0.04872937346324711
2340.0,0.9573724107355408
2341.0,0.385018917921498
2342.0,0.01621724367818506
2343.0,0.7847854652663638
2344.0,0.43282752546770076
2345.0,0.1934441631949441
2346.0,0.24171520970987442
2347.0,0.963151477026478
2348.0,0.6470287424943576
2349.0,0.18140022978947212
2350.0,0.5956086115733558
2351.0,0.7859101318688025
2352.0,0.21216425933976887
2353.0,0.46970570403596346
2354.0,0.013303379716217693
2355.0,0.8585309772246021
2356.0,0.060039834106987905
2357.0,0.051370193840427424
2358.0,0.26088906175336535
2359.0,0.38236235413118747
2360.0,0.6008008116407186
2361.0,0.14642324800337322
2362.0,0.5158832582185421
2363.0,0.16681413132447648
2364.0,0.01875264364456399
2365.0,0.91076053369528
2366.0,0.056321895958838145
2367.0,0.8121355340663181
2368.0,0.9617741300875307
2369.0,0.4008577175329699
2370.0,0.8375702898521545
2371.0,0.30359728721426027
2372.0,0.5412082706292909
2373.0,0.13555896099306566
2374.0,0.8131933875239932
2375.0,0.031233449842330802
2376.0,0.9734503726920913
2377.0,0.9141874865355446
2378.0,0.6455863160402266
2379.0,0.21169562934579816
2380.0,0.14627277045066378
2381.0,0.06273975731707473
2382.0,0.036967640798504404
2383.0,0.04575537570580983
2384.0,0.2841551799569428
2385.0,0.7786956393411949
2386.0,0.7943124170486126
2387.0,0.27700066857541367
2388.0,0.3002534093675562
2389.0,0.801657202727554
2390.0,0.02467680987064548
2391.0,0.998162156157259
2392.0,0.3660247009815541
2393.0,0.6175055747275029
2394.0,0.967388234335336
2401.0,0.15976600282054784
2402.0,0.8306968408218629
2403.0,0.02198365098230014
2404.0,0.7189282844867857
2405.0,0.21062440475402522
2406.0,0.09934989995689412
2407.0,0.9622379204286033
2408.0,0.586464778171003
2409.0,0.006925402794637218
2410.0,0.3198755566205758
2411.0,0.0325088018477398
2412.0,0.5093094517057034
2413.0,0.10114883858239827
2414.0,0.8571825295685466
2415.0,0.15761559665126335
2416.0,0.09282392896708166
2417.0,0.5417736600687497
2418.0,0.47735872911010957
2419.0,0.5578113745498935
2420.0,0.3251287184252433
2421.0,0.9960651645042844
2422.0,0.12798666761589905
2423.0,0.9939203027536365
2424.0,0.4624904273961868
2425.0,0.06287762324316554
2426.0,0.1539847375495425
2427.0,0.2510453077359312
2428.0,0.3710723903178206
2429.0,0.3751554917494647
2430.0,0.38981155418637875
2431.0,0.8210781378035653
2432.0,0.38257239362861734
2433.0,0.24026119681167005
2434.0,0.2577938623973125
2435.0,0.27471834660373307
2436.0,0.09508489725067136
2437.0,0.5058371098479452
2438.0,0.8032605442653499
2439.0,0.9471541906680945
2440.0,0.6588192390198966
2441.0,0.044602372210229814
2442.0,0.7901447733941065
2443.0,0.18182289360557144
2444.0,0.24497926606663656
2445.0,0.1252289789582659
2446.0,0.09810771303161217
2447.0,0.9958019413267729
2448.0,0.7125868063046306
2449.0,0.05129707941659202
2450.0,0.10187641679421779
2451.0,0.39610339871023953
2452.0,0.22810010425109845
2453.0,0.16367183385257347
2454.0,0.99823873009288
2455.0,0.028629067160772778
2456.0,0.2755577367338329
2457.0,0.07624287610398865
2458.0,0.8935590803187864
2459.0,0.23799176096369795
2460.0,0.18345472519043768
2461.0,0.07225005565953571
2462.0,0.6865548872194097
2463.0,0.06968840940993687
2464.0,0.9607363764543271
2465.0,0.9959899363768379
2466.0,0.22348568031352756
2467.0,0.9986331345751844
2468.0,0.1836523482573543
2469.0,0.013391199125014934
2470.0,0.3966326997183921
2471.0,0.3370862490606712
2472.0,0.30383275894997164
2473.0,0.8488964869186635
2474.0,0.10257970468386064
2475.0,0.40182358691333686
2476.0,0.16713623696166283
2477.0,0.9970227539342142
2478.0,0.9614298853089932
2479.0,0.010578900774561617
2480.0,0.22651064682495015
2481.0,0.18301604694740117
2482.0,0.1511769633324463
2483.0,0.963592307163576
2484.0,0.5587086871357738
2485.0,0.8882202110797498
2486.0,0.5434118579671218
2487.0,0.765859096524348
2488.0,0.4848309650139307
2489.0,0.005489130058261847
2490.0,0.1301691490359342
2491.0,0.5862503047465477
2492.0,0.7464002671715172
2493.0,0.19156446054191145
2494.0,0.08928696393516672
2501.0,0.16926531021936994
2502.0,0.928771961003127
2503.0,0.7494167539214578
2504.0,0.39309878508149987
2505.0,0.7435840670239037
2506.0,0.2992280887816651
2507.0,0.9915694822233693
2508.0,0.9810564988378321
2509.0,0.6911936938684209
2510.0,0.4797812775244799
2511.0,0.8071976240097867
2512.0,0.06455390179212955
2513.0,0.01529463514851057
2514.0,0.8408720864373779
2515.0,0.9942355538496639
2516.0,0.012663622981596697
2517.0,0.0026717858132658894
2518.0,0.24470398078302402
2519.0,0.3075044723216059
2520.0,0.10185581185146005
2521.0,0.09682354276389323
2522.0,0.47918087329133613
2523.0,0.20154169274440048
2524.0,0.310370596605862
2525.0,0.2546083812523937
2526.0,0.7190605383628104
2527.0,0.15136785173472536
2528.0,0.04789906261033919
2529.0,0.07740561839623901
2530.0,0.3880277167090713
2531.0,0.7456356767417045
2532.0,0.03487713914581128
2533.0,0.14623257901056683
2534.0,0.14355672019646426
2535.0,0.72534669486097
2536.0,0.12003449621353077
2537.0,0.0164927912139873
2538.0,0.41094442107604445
2539.0,0.9142156059462151
2540.0,0.00895602930758671
2541.0,0.17946287903195915
2542.0,0.27626548716757693
2543.0,0.1624646598380425
2544.0,0.10942259540657288
2545.0,0.1989294431853226
2546.0,0.21074817202895502
2547.0,0.07209460568896196
2548.0,0.06377024442193541
2549.0,0.10408072150292805
2550.0,0.03222812174479015
2551.0,0.474421342152356
2552.0,0.9621698788351624
2553.0,0.14262637997446734
2554.0,0.0855607960792632
2555.0,0.011351382210617331
2556.0,0.9899401748036841
2557.0,0.846101813431193
2558.0,0.9950840092680973
2559.0,0.013436141033048098
2560.0,0.11493265636472234
2561.0,0.464577149989518
2562.0,0.12351937474625871
2563.0,0.639514869265603
2564.0,0.9802641328704752
2565.0,0.39125539214832294
2566.0,0.11221439257280942
2567.0,0.9616834529134932
2568.0,0.21223055438693322
2569.0,0.3847245708620693
2570.0,0.1002156397472131
2571.0,0.29320668396464616
2572.0,0.45717809281740135
2573.0,0.3157095991110781
2574.0,0.10132554328663182
2575.0,0.5893108342891967
2576.0,0.03001483826478693
2577.0,0.3819589496585204
2578.0,0.42318184592763897
2579.0,0.06389221035591446
2580.0,0.3321992273822836
2581.0,0.5714807405649298
2582.0,0.6269963143746329
2583.0,0.33712976188815463
2584.0,0.2733030305829635
2585.0,0.3925028184335575
2586.0,0.2086393722075103
2587.0,0.9947956407795002
2588.0,0.22568510484940793
2589.0,0.3645057686546486
2590.0,0.22742088264128732
2591.0,0.40219587872010276
2592.0,0.19625452569747492
2593.0,0.1870141407715914
2594.0,0.8818123239121927
